OrderID,Product,Category,Price,Quantity,Date
1,Mobile,Electronics,10000,1,2024-01-12
2,Shoes,Fashion,2000,1,2024-01-11
3,Laptop,Electronics,50000,5,2024-01-15
4,Bag,Accessories,1200,2,2024-02-12
5,Tablet,Electronics,20000,4,2024-01-17
6,Bag,Accessories,1200,1,2024-02-12
7,Tablet,Electronics,20000,5,2024-02-08
8,Tablet,Electronics,20000,2,2024-02-03
9,Shoes,Fashion,2000,2,2024-02-14
10,Bag,Accessories,1200,3,2024-02-10
11,Jeans,Fashion,2500,3,2024-02-14
12,Shoes,Fashion,2000,4,2024-02-24
13,Laptop,Electronics,50000,3,2024-02-08
14,Jeans,Fashion,2500,2,2024-02-04
15,Jeans,Fashion,2500,1,2024-02-05
16,Bag,Accessories,1200,1,2024-01-22
17,Mobile,Electronics,10000,2,2024-02-23
18,Tablet,Electronics,20000,5,2024-01-07
19,T-shirt,Fashion,800,5,2024-01-17
20,Headphones,Electronics,1500,1,2024-01-22
21,Jeans,Fashion,2500,2,2024-01-07
22,Charger,Electronics,500,2,2024-02-24
23,Shoes,Fashion,2000,5,2024-02-23
24,Headphones,Electronics,1500,1,2024-02-12
25,Tablet,Electronics,20000,1,2024-01-30
26,Shoes,Fashion,2000,4,2024-02-27
27,Bag,Accessories,1200,3,2024-01-27
28,Tablet,Electronics,20000,5,2024-02-13
29,T-shirt,Fashion,800,2,2024-01-22
30,Jeans,Fashion,2500,5,2024-02-20
31,T-shirt,Fashion,800,4,2024-01-09
32,Mobile,Electronics,10000,3,2024-02-28
33,Shoes,Fashion,2000,5,2024-02-01
34,Headphones,Electronics,1500,1,2024-01-21
35,Charger,Electronics,500,2,2024-02-23
36,Bag,Accessories,1200,5,2024-02-12
37,Shoes,Fashion,2000,2,2024-01-29
38,Mobile,Electronics,10000,5,2024-02-25
39,Jeans,Fashion,2500,2,2024-01-16
40,Jeans,Fashion,2500,2,2024-01-03
41,Bag,Accessories,1200,3,2024-01-29
42,Headphones,Electronics,1500,1,2024-02-15
43,Laptop,Electronics,50000,2,2024-01-15
44,Bag,Accessories,1200,2,2024-01-06
45,Jeans,Fashion,2500,2,2024-01-26
46,Laptop,Electronics,50000,2,2024-02-23
47,Watch,Accessories,3000,4,2024-01-22
48,Charger,Electronics,500,1,2024-01-06
49,T-shirt,Fashion,800,4,2024-02-01
50,Shoes,Fashion,2000,1,2024-01-17
51,Tablet,Electronics,20000,1,2024-01-20
52,Charger,Electronics,500,4,2024-01-11
53,Watch,Accessories,3000,1,2024-02-22
54,Tablet,Electronics,20000,5,2024-02-12
55,Shoes,Fashion,2000,2,2024-01-02
56,Mobile,Electronics,10000,4,2024-01-04
57,Bag,Accessories,1200,3,2024-02-20
58,Shoes,Fashion,2000,1,2024-02-04
59,Jeans,Fashion,2500,3,2024-02-08
60,Bag,Accessories,1200,3,2024-01-03
61,Jeans,Fashion,2500,3,2024-02-10
62,Shoes,Fashion,2000,5,2024-01-07
63,Tablet,Electronics,20000,2,2024-01-29
64,Laptop,Electronics,50000,2,2024-02-07
65,Mobile,Electronics,10000,5,2024-02-27
66,Mobile,Electronics,10000,1,2024-02-29
67,Bag,Accessories,1200,2,2024-02-17
68,Laptop,Electronics,50000,5,2024-02-26
69,T-shirt,Fashion,800,5,2024-01-08
70,Charger,Electronics,500,3,2024-02-02
71,Tablet,Electronics,20000,2,2024-01-21
72,Bag,Accessories,1200,3,2024-02-22
73,Jeans,Fashion,2500,2,2024-01-19
74,Charger,Electronics,500,5,2024-01-04
75,Charger,Electronics,500,5,2024-01-20
76,Charger,Electronics,500,4,2024-02-04
77,Tablet,Electronics,20000,5,2024-01-12
78,T-shirt,Fashion,800,3,2024-02-15
79,T-shirt,Fashion,800,5,2024-02-04
80,T-shirt,Fashion,800,4,2024-01-17
81,Watch,Accessories,3000,5,2024-01-03
82,Tablet,Electronics,20000,2,2024-02-26
83,T-shirt,Fashion,800,4,2024-02-12
84,Tablet,Electronics,20000,1,2024-02-15
85,Laptop,Electronics,50000,3,2024-02-20
86,Headphones,Electronics,1500,4,2024-02-06
87,Headphones,Electronics,1500,2,2024-01-14
88,Headphones,Electronics,1500,2,2024-01-10
89,T-shirt,Fashion,800,3,2024-02-20
90,Headphones,Electronics,1500,3,2024-02-23
91,Watch,Accessories,3000,5,2024-02-05
92,Tablet,Electronics,20000,3,2024-02-18
93,Watch,Accessories,3000,4,2024-02-26
94,Laptop,Electronics,50000,2,2024-01-15
95,Charger,Electronics,500,1,2024-01-07
96,T-shirt,Fashion,800,5,2024-01-25
97,Shoes,Fashion,2000,2,2024-01-18
98,Laptop,Electronics,50000,3,2024-02-01
99,T-shirt,Fashion,800,5,2024-01-05
100,Laptop,Electronics,50000,1,2024-02-05
101,Charger,Electronics,500,1,2024-02-07
102,Mobile,Electronics,10000,5,2024-02-26
103,Charger,Electronics,500,2,2024-02-16
104,Bag,Accessories,1200,4,2024-02-05
105,T-shirt,Fashion,800,4,2024-03-01
